,idShow,idCategory
1512,595,15
1513,595,16
1514,596,15
1515,596,16
1516,596,6
1517,597,16
1518,597,1
1519,597,17
1520,598,1
1521,598,30
1522,599,9
1523,599,15
1524,599,1
1525,600,2
1526,600,1
1527,601,24
1528,601,4
1529,602,0
1530,602,17
1531,602,14
1532,603,9
1533,603,2
1534,603,1
1535,604,9
1536,604,0
1537,604,1
1538,605,15
1539,605,16
1540,605,3
1541,606,9
1542,606,42
1543,606,16
1544,607,2
1545,607,1
1546,607,23
1547,608,2
1548,608,1
1549,608,17
1550,609,9
1551,609,20
1552,609,10
1553,610,9
1554,610,0
1555,610,2
1556,611,9
1557,611,0
1558,611,3
1559,612,1
1560,612,30
1561,613,8
1562,613,5
1563,614,9
1564,614,0
1565,614,14
1566,615,9
1567,615,4
1568,615,5
1569,616,9
1570,616,0
1571,616,15
1572,617,9
1573,617,0
1574,617,15
1575,618,9
1576,618,0
1577,618,20
1578,619,9
1579,619,0
1580,619,20
1581,620,2
1582,620,16
1583,620,1
1584,621,4
1585,621,1
1586,621,18
1587,622,9
1588,622,2
1589,622,1
1590,623,2
1591,623,17
1592,623,31
1593,624,2
1594,624,15
1595,624,17
1596,625,28
1597,625,2
1598,625,16
1599,626,9
1600,626,0
1601,626,2
1602,627,15
1603,627,17
1604,627,3
1605,628,9
1606,628,2
1607,628,1
1608,629,2
1609,630,0
1610,630,2
1611,630,1
1612,631,9
1613,631,15
1614,631,16
1615,632,2
1616,632,15
1617,632,1
1618,633,2
1619,633,15
1620,633,16
1621,634,13
1622,634,4
1623,635,9
1624,635,13
1625,635,4
1626,636,9
1627,636,0
1628,636,2
1629,637,0
1630,637,14
1631,638,15
1632,638,16
1633,638,3
1634,639,13
1635,639,4
1636,640,0
1637,640,1
1638,640,31
1639,641,0
1640,641,2
1641,641,1
1642,642,0
1643,642,1
1644,643,15
1645,643,16
1646,643,20
1647,644,9
1648,644,1
1649,644,17
1650,645,0
1651,645,2
1652,645,1
1653,646,2
1654,646,15
1655,646,14
1656,647,0
1657,647,2
1658,647,17
1659,648,0
1660,648,2
1661,648,1
1662,649,0
1663,649,2
1664,649,1
1665,650,0
1666,650,2
1667,650,1
1668,651,0
1669,651,1
1670,652,0
1671,652,2
1672,652,1
1673,653,0
1674,653,2
1675,653,1
1676,654,0
1677,654,2
1678,654,1
1679,655,0
1680,655,1
1681,656,7
1682,656,2
1683,656,1
1684,657,8
1685,658,8
1686,659,8
1687,660,8
1688,660,5
1689,661,8
1690,661,5
1691,662,8
1692,662,5
1693,663,1
1694,663,30
1695,664,13
1696,664,1
1697,664,23
1698,665,15
1699,665,16
1700,665,1
1701,666,8
1702,666,1
1703,667,9
1704,667,0
1705,667,10
1706,668,13
1707,668,4
1708,668,1
1709,669,9
1710,669,13
1711,669,4
1712,670,9
1713,670,0
1714,670,2
1715,671,0
1716,671,2
1717,671,15
1718,672,9
1719,672,0
1720,672,2
1721,673,4
1722,673,20
1723,674,0
1724,674,2
1725,674,1
1726,675,9
1727,675,20
1728,676,0
1729,676,2
1730,676,1
1731,677,9
1732,677,2
1733,677,1
1734,678,15
1735,678,8
1736,678,16
1737,679,13
1738,679,4
1739,679,1
1740,680,9
1741,680,13
1742,680,1
1743,681,0
1744,681,2
1745,681,1
1746,682,0
1747,682,1
1748,682,17
1749,683,0
1750,683,2
1751,683,1
1752,684,24
1753,684,4
1754,684,1
1755,685,9
1756,685,2
1757,685,17
1758,686,9
1759,686,0
1760,686,2
1761,687,8
1762,687,1
1763,688,9
1764,688,0
1765,688,2
1766,689,9
1767,689,8
1768,689,5
1769,690,7
1770,690,16
1771,690,23
1772,691,0
1773,691,17
1774,691,14
1775,692,13
1776,692,7
1777,692,8
1778,693,9
1779,693,0
1780,693,10
1781,694,9
1782,694,0
1783,694,15
1784,695,9
1785,695,0
1786,695,14
1787,696,0
1788,696,14
1789,696,37
1790,697,28
1791,697,4
1792,697,18
1793,698,13
1794,698,8
1795,698,1
1796,699,0
1797,699,1
1798,699,17
1799,700,0
1800,700,1
1801,700,17
1802,701,0
1803,701,2
1804,701,1
1805,702,21
1806,702,1
1807,702,17
1808,703,0
1809,703,2
1810,703,1
1811,704,0
1812,704,14
1813,704,23
1814,705,0
1815,705,2
1816,705,38
1817,706,0
1818,706,2
1819,706,1
1820,707,2
1821,707,15
1822,707,31
1823,708,9
1824,708,0
1825,708,1
1826,709,9
1827,709,0
1828,710,9
1829,710,13
1830,710,1
1831,711,2
1832,711,1
1833,711,17
1834,712,9
1835,712,1
1836,712,20
1837,713,0
1838,713,2
1839,713,1
1840,714,9
1841,714,0
1842,714,2
1843,715,9
1844,715,2
1845,715,15
1846,716,0
1847,716,2
1848,716,1
1849,717,15
1850,717,16
1851,717,31
1852,718,9
1853,718,0
1854,718,1
1855,719,9
1856,719,0
1857,719,1
1858,720,9
1859,720,0
1860,720,1
1861,721,9
1862,721,0
1863,721,1
1864,722,9
1865,722,13
1866,722,8
1867,723,15
1868,723,16
1869,723,23
1870,724,15
1871,724,16
1872,724,1
1873,725,8
1874,725,1
1875,726,16
1876,726,1
1877,727,0
1878,727,2
1879,727,1
1880,728,2
1881,728,15
1882,728,16
1883,729,16
1884,729,1
1885,729,3
1886,730,8
1887,730,1
1888,730,5
1889,731,8
1890,731,5
1891,732,9
1892,732,0
1893,732,1
1894,733,9
1895,733,0
1896,733,1
1897,734,0
1898,734,2
1899,734,1
1900,735,9
1901,735,20
1902,736,0
1903,736,1
1904,736,17
1905,737,1
1906,737,17
1907,737,3
1908,738,0
1909,738,16
1910,738,1
1911,739,0
1912,739,16
1913,739,14
1914,740,0
1915,740,1
1916,740,17
1917,741,0
1918,741,2
1919,741,1
1920,742,0
1921,742,2
1922,742,1
1923,743,0
1924,743,24
1925,743,17
1926,744,0
1927,744,1
1928,744,17
1929,745,0
1930,745,2
1931,745,1
1932,746,8
1933,747,9
1934,747,13
1935,747,1
1936,748,28
1937,748,2
1938,748,15
1939,749,9
1940,749,0
1941,749,2
1942,750,9
1943,750,0
1944,750,1
1945,751,9
1946,751,0
1947,751,2
1948,752,13
1949,752,8
1950,752,1
1951,753,2
1952,753,1
1953,754,0
1954,754,2
1955,754,1
1956,755,9
1957,755,0
1958,755,2
1959,756,0
1960,756,2
1961,756,1
1962,757,0
1963,757,2
1964,757,14
1965,758,0
1966,758,1
1967,758,14
1968,759,2
1969,759,15
1970,759,1
1971,760,0
1972,760,15
1973,760,1
1974,761,9
1975,761,0
1976,762,8
1977,762,23
1978,763,15
1979,763,16
1980,763,23
1981,764,9
1982,764,0
1983,764,1
1984,765,9
1985,765,0
1986,765,1
1987,766,28
1988,766,15
1989,766,16
1990,767,15
1991,767,4
1992,767,1
1993,768,0
1994,768,2
1995,768,1
1996,769,2
1997,769,15
1998,770,2
1999,770,15
2000,770,1
2001,771,15
2002,771,6
2003,771,3
2004,772,15
2005,772,6
2006,772,3
2007,773,2
2008,773,15
2009,773,20
2010,774,2
2011,774,15
2012,774,22
2013,775,0
2014,775,2
2015,775,1
2016,776,0
2017,776,2
2018,776,1
2019,777,0
2020,777,2
2021,777,1
2022,778,0
2023,778,2
2024,778,1
2025,779,0
2026,779,2
2027,779,1
2028,780,0
2029,780,2
2030,780,1
2031,781,0
2032,781,2
2033,781,1
2034,782,0
2035,782,2
2036,782,1
2037,783,0
2038,783,2
2039,783,1
2040,784,0
2041,784,2
2042,784,1
2043,785,0
2044,785,2
2045,785,1
2046,786,16
2047,786,1
2048,786,40
2049,787,9
2050,787,13
2051,787,1
2052,788,0
2053,788,2
2054,788,1
2055,789,0
2056,789,2
2057,789,42
2058,790,9
2059,790,0
2060,790,2
2061,791,0
2062,791,2
2063,791,1
2064,792,0
2065,792,1
2066,792,17
2067,793,0
2068,793,17
2069,793,14
2070,794,0
2071,794,17
2072,794,14
2073,795,0
2074,795,2
2075,795,1
2076,796,23
2077,797,2
2078,797,15
2079,797,1
2080,798,2
2081,798,15
2082,799,2
2083,799,1
2084,799,30
2085,800,0
2086,800,2
2087,800,1
2088,801,2
2089,801,15
2090,802,2
2091,802,17
2092,802,14
2093,803,2
2094,803,40
2095,804,1
2096,804,17
2097,804,31
2098,805,9
2099,805,0
2100,805,14
2101,806,9
2102,806,1
2103,806,5
2104,807,9
2105,807,1
2106,807,5
2107,808,0
2108,808,2
2109,808,1
2110,809,8
2111,809,1
2112,809,11
2113,810,13
2114,810,8
2115,810,1
2116,811,15
2117,811,17
2118,811,3
2119,812,2
2120,812,1
2121,813,9
2122,813,0
2123,813,1
2124,814,9
2125,814,2
2126,814,15
2127,815,15
2128,815,17
2129,816,28
2130,816,2
2131,816,15
2132,817,28
2133,817,2
2134,817,1
